id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_breaking_change_user,ai.breaking.change.user,model_ai_breaking_change,base.group_user,1,0,0,0
access_breaking_change_admin,ai.breaking.change.admin,model_ai_breaking_change,base.group_system,1,1,1,1
access_code_pattern_user,ai.code.pattern.user,model_ai_code_pattern,base.group_user,1,0,0,0
access_code_pattern_admin,ai.code.pattern.admin,model_ai_code_pattern,base.group_system,1,1,1,1
access_error_pattern_user,ai.error.pattern.user,model_ai_error_pattern,base.group_user,1,1,1,0
access_error_pattern_admin,ai.error.pattern.admin,model_ai_error_pattern,base.group_system,1,1,1,1
access_model_schema_user,ai.model.schema.user,model_ai_model_schema,base.group_user,1,0,0,0
access_model_schema_admin,ai.model.schema.admin,model_ai_model_schema,base.group_system,1,1,1,1
access_module_feature_user,ai.module.feature.user,model_ai_module_feature,base.group_user,1,0,0,0
access_module_feature_admin,ai.module.feature.admin,model_ai_module_feature,base.group_system,1,1,1,1
access_config_option_user,ai.config.option.user,model_ai_config_option,base.group_user,1,0,0,0
access_config_option_admin,ai.config.option.admin,model_ai_config_option,base.group_system,1,1,1,1
access_custom_pattern_user,ai.custom.pattern.user,model_ai_custom_pattern,base.group_user,1,0,0,0
access_custom_pattern_admin,ai.custom.pattern.admin,model_ai_custom_pattern,base.group_system,1,1,1,1
access_limitation_user,ai.limitation.user,model_ai_limitation,base.group_user,1,0,0,0
access_limitation_admin,ai.limitation.admin,model_ai_limitation,base.group_system,1,1,1,1
access_import_wizard,ai.import.wizard,model_ai_import_wizard,base.group_system,1,1,1,1
access_odoo_source_user,ai.odoo.source.user,model_ai_odoo_source,base.group_user,1,0,0,0
access_odoo_source_admin,ai.odoo.source.admin,model_ai_odoo_source,base.group_system,1,1,1,1
access_source_analyzer_user,ai.source.analyzer.user,model_ai_source_analyzer,base.group_user,1,0,0,0
access_source_analyzer_admin,ai.source.analyzer.admin,model_ai_source_analyzer,base.group_system,1,1,1,1
access_source_analyzer_change_user,ai.source.analyzer.change.user,model_ai_source_analyzer_change,base.group_user,1,0,0,0
access_source_analyzer_change_admin,ai.source.analyzer.change.admin,model_ai_source_analyzer_change,base.group_system,1,1,1,1
access_openupgrade_importer_admin,ai.openupgrade.importer.admin,model_ai_openupgrade_importer,base.group_system,1,1,1,1
access_openupgrade_importer_line_admin,ai.openupgrade.importer.line.admin,model_ai_openupgrade_importer_line,base.group_system,1,1,1,1
